SQ_CANDIDATO,ANO_ELEICAO,SG_UF,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,SG_PARTIDO,DT_NASCIMENTO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_ESTADO_CIVIL,DS_COR_RACA,DS_OCUPACAO,VR_DESPESA_MAX_CAMPANHA,DS_SIT_TOT_TURNO,QT_VOTOS,VR_RECEITA,VR_BEM_CANDIDATO
150001643198,2022,PB,DEPUTADO ESTADUAL,13134,LEGAL,PT,12/11/1958,64,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,ADVOGADO,1270629.01,SUPLENTE,1772.0,24000.0,60009.16
150001620833,2022,PB,DEPUTADO ESTADUAL,77077,GRACINHA SOARES,SOLIDARIEDADE,27/11/1954,68,FEMININO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,SUPLENTE,179.0,3420.0,
150001621556,2022,PB,DEPUTADO ESTADUAL,18333,BIANCA QUILOMBOLA,REDE,27/10/1982,40,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,AGRICULTOR,1270629.01,SUPLENTE,917.0,35818.5,
150001621668,2022,PB,DEPUTADO ESTADUAL,40789,BUBA GERMANO,PSB,18/12/1954,68,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,DEPUTADO,1270629.01,#NULO#,,14211.0,646495.28
150001603144,2022,PB,DEPUTADO ESTADUAL,44301,JULIO NAZÁRIO,UNIÃO,16/12/1977,45,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,"PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR",1270629.01,SUPLENTE,189.0,30650.0,50000.0
150001603124,2022,PB,DEPUTADO ESTADUAL,44333,DR ZÉ CÉLIO,UNIÃO,01/04/1957,65,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,SERVIDOR PÚBLICO ESTADUAL,1270629.01,SUPLENTE,10425.0,108000.0,1503039.72
150001621378,2022,PB,DEPUTADO ESTADUAL,45234,JEAN PIERRE,PSDB,27/11/1989,33,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PRETA,ADMINISTRADOR,1270629.01,SUPLENTE,2847.0,78500.0,110000.0
150001723297,2022,PB,DEPUTADO ESTADUAL,14014,LUIZINHO SENA,PTB,15/11/1986,36,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,NÃO ELEITO,1186.0,44701.0,130000.0
150001718089,2022,PB,DEPUTADO ESTADUAL,15192,SGTO BARBOSA,MDB,20/05/1968,54,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,POLICIAL MILITAR,1270629.01,SUPLENTE,130.0,,29000.0
150001724236,2022,PB,DEPUTADO ESTADUAL,22600,PREÁ,PL,18/09/1971,51,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),BRANCA,ADMINISTRADOR,1270629.01,NÃO ELEITO,2864.0,,918652.0
150001621660,2022,PB,DEPUTADO ESTADUAL,40400,DR OSCAR,PSB,23/12/1953,69,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,MÉDICO,1270629.01,SUPLENTE,2905.0,4567.5,121521.94
150001718194,2022,PB,DEPUTADO ESTADUAL,22123,MARCELLA TORRES,PL,03/06/1991,31,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,EMPRESÁRIO,1270629.01,SUPLENTE,1805.0,300.0,60000.0
150001621596,2022,PB,DEPUTADO ESTADUAL,27557,ALEKS MOTOS,DC,29/08/1979,43,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARDA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,1270629.01,NÃO ELEITO,159.0,10100.0,180000.0
150001621605,2022,PB,DEPUTADO ESTADUAL,27123,JANDUHY CARNEIRO,DC,19/11/1966,56,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,SERVIDOR PÚBLICO FEDERAL,1270629.01,NÃO ELEITO,2514.0,54710.0,
150001643209,2022,PB,DEPUTADO ESTADUAL,65444,NOBERTO CARNEIRO,PC do B,28/05/1974,48,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,OUTROS,1270629.01,SUPLENTE,1616.0,18000.0,871000.0
150001718420,2022,PB,DEPUTADO ESTADUAL,35000,SAMUEL MARIANO,PMB,13/09/1984,38,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,CANTOR E COMPOSITOR,1270629.01,NÃO ELEITO,5804.0,8250.0,300000.0
150001621560,2022,PB,DEPUTADO ESTADUAL,18900,MUNIZ GARÇOM,REDE,19/11/1976,46,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,GARÇOM,1270629.01,SUPLENTE,205.0,13266.0,7000.0
150001619569,2022,PB,DEPUTADO ESTADUAL,10678,EUDOCIO DANTAS DODÓ,REPUBLICANOS,14/11/1953,69,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,SUPLENTE,387.0,,87000.0
150001621613,2022,PB,DEPUTADO ESTADUAL,27277,ONIETE DEMOLIDOR,DC,16/03/1972,50,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,OUTROS,1270629.01,NÃO ELEITO,113.0,10100.0,
150001643189,2022,PB,DEPUTADO ESTADUAL,65000,JÔ OLIVEIRA,PC do B,29/06/1981,41,FEMININO,SUPERIOR COMPLETO,CASADO(A),PRETA,VEREADOR,1270629.01,SUPLENTE,20785.0,217375.0,59000.0
150001718117,2022,PB,DEPUTADO ESTADUAL,15013,CHICO DA TOCHA,MDB,09/04/1962,60,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,OUTROS,1270629.01,SUPLENTE,330.0,3550.0,
150001603134,2022,PB,DEPUTADO ESTADUAL,44044,GRAÇA TORQUATO,UNIÃO,27/11/1969,53,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,EMPRESÁRIO,1270629.01,SUPLENTE,608.0,100000.0,770000.0
150001643214,2022,PB,DEPUTADO ESTADUAL,13213,NOCA RIBEIRO,PT,10/07/1971,51,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,EMPRESÁRIO,1270629.01,SUPLENTE,490.0,4000.0,200000.0
150001621584,2022,PB,DEPUTADO ESTADUAL,18444,RAIMUNDO AGENTE DE SAUDE,REDE,20/04/1971,51,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,AGENTE DE SAÚDE E SANITARISTA,1270629.01,SUPLENTE,201.0,13133.0,40000.0
150001619625,2022,PB,DEPUTADO ESTADUAL,28345,MISSIONARIA VANDA,PRTB,30/01/1974,49,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,OUTROS,1270629.01,#NULO#,,,
150001619567,2022,PB,DEPUTADO ESTADUAL,10456,DANIELLE DO VALE,REPUBLICANOS,19/05/1980,42,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,SERVIDOR PÚBLICO FEDERAL,1270629.01,ELEITO POR QP,37235.0,370493.79000000004,895000.0
150001621610,2022,PB,DEPUTADO ESTADUAL,27987,SARGENTO XAVIER,DC,15/11/1973,49,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,POLICIAL MILITAR,1270629.01,NÃO ELEITO,60.0,9412.58,
150001619629,2022,PB,DEPUTADO ESTADUAL,28190,EDUARDO BOMBA,PRTB,05/06/1979,43,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,POLICIAL MILITAR,1270629.01,NÃO ELEITO,402.0,,31992.65
150001620779,2022,PB,DEPUTADO ESTADUAL,55222,AMANDA VIRGÍNIA,PSD,22/04/1987,35,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,ASSISTENTE SOCIAL,1270629.01,NÃO ELEITO,102.0,2835.0,
150001620788,2022,PB,DEPUTADO ESTADUAL,55777,JAIRO GOMES,PSD,29/05/1975,47,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,TRABALHADOR DE CONSTRUÇÃO CIVIL,1270629.01,SUPLENTE,486.0,99970.2,19500.0
150001621380,2022,PB,DEPUTADO ESTADUAL,45545,EDMAR OLIVEIRA,PSDB,26/09/1978,44,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,ADMINISTRADOR,1270629.01,SUPLENTE,122.0,20000.0,
150001620822,2022,PB,DEPUTADO ESTADUAL,77800,TIA MILA,SOLIDARIEDADE,12/10/1976,46,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,PROFESSOR DE ENSINO FUNDAMENTAL,1270629.01,SUPLENTE,792.0,14480.0,17000.0
150001718394,2022,PB,DEPUTADO ESTADUAL,35022,CABO SILVA FERREIRA,PMB,26/05/1991,31,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,EMPRESÁRIO,1270629.01,#NULO#,,,175000.0
150001643205,2022,PB,DEPUTADO ESTADUAL,13222,CARLOS SILVA,PT,01/05/1969,53,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,AGRICULTOR,1270629.01,SUPLENTE,448.0,9150.0,981418.5
150001621566,2022,PB,DEPUTADO ESTADUAL,50110,VERA DA SÃO RAFAEL,PSOL,08/12/1975,47,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,OUTROS,1270629.01,SUPLENTE,86.0,21808.36,50000.0
150001620826,2022,PB,DEPUTADO ESTADUAL,77678,JOÁS PONTES,SOLIDARIEDADE,19/01/1971,52,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PRETA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,SUPLENTE,107.0,1920.0,
150001723300,2022,PB,DEPUTADO ESTADUAL,14444,EMANUELLE RIBEIRO,PTB,01/02/1984,39,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,CABELEIREIRO E BARBEIRO,1270629.01,NÃO ELEITO,842.0,52701.0,
150001620817,2022,PB,DEPUTADO ESTADUAL,77125,NEVES,SOLIDARIEDADE,13/02/1964,58,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PRETA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,1270629.01,SUPLENTE,30.0,920.0,80000.0
150001737757,2022,PB,DEPUTADO ESTADUAL,35200,DEMÉTRIO ELITIZADO,PMB,25/02/1983,39,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARDA,MÚSICO,1270629.01,NÃO ELEITO,124.0,,
150001620827,2022,PB,DEPUTADO ESTADUAL,77123,GERMANA WANDERLEY,SOLIDARIEDADE,12/03/1981,41,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,OUTROS,1270629.01,SUPLENTE,6324.0,33000.0,1000000.0
150001620824,2022,PB,DEPUTADO ESTADUAL,77777,DUDU SOARES,SOLIDARIEDADE,12/04/1979,43,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,ADVOGADO,1270629.01,SUPLENTE,21936.0,338199.28,271000.0
150001621671,2022,PB,DEPUTADO ESTADUAL,40456,CHICO MENDES,PSB,13/06/1967,55,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,EMPRESÁRIO,1270629.01,ELEITO POR QP,43068.0,244639.26,3013827.16
150001603145,2022,PB,DEPUTADO ESTADUAL,44420,PABLO,UNIÃO,13/07/1984,38,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,COMERCIANTE,1270629.01,SUPLENTE,513.0,32500.0,40000.0
150001621557,2022,PB,DEPUTADO ESTADUAL,18000,COMADRE GUERREIRA,REDE,15/04/1968,54,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),INDÍGENA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,SUPLENTE,445.0,32399.0,
150001619574,2022,PB,DEPUTADO ESTADUAL,10110,WILSON FILHO,REPUBLICANOS,10/08/1989,33,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,DEPUTADO,1270629.01,ELEITO POR QP,47129.0,165262.04,5785971.96
150001619575,2022,PB,DEPUTADO ESTADUAL,10333,JUSCELINO DO PEIXE,REPUBLICANOS,20/03/1983,39,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,PESCADOR,1270629.01,SUPLENTE,9859.0,300800.0,250990.0
150001619632,2022,PB,DEPUTADO ESTADUAL,28555,EDMILSON DUROGER,PRTB,11/02/1963,59,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,JORNALISTA E REDATOR,1270629.01,NÃO ELEITO,138.0,1720.0,
150001718220,2022,PB,DEPUTADO ESTADUAL,22100,SARGENTO RUI,PL,09/11/1982,40,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,POLICIAL MILITAR,1270629.01,SUPLENTE,15760.0,23350.0,47852.0
150001603126,2022,PB,DEPUTADO ESTADUAL,44156,KEURY ALMEIDA,UNIÃO,18/06/1979,43,FEMININO,ENSINO FUNDAMENTAL COMPLETO,VIÚVO(A),PARDA,OUTROS,1270629.01,SUPLENTE,157.0,,
150001643187,2022,PB,DEPUTADO ESTADUAL,65040,JOÃO ALVES,PC do B,24/06/1966,56,MASCULINO,ENSINO MÉDIO INCOMPLETO,DIVORCIADO(A),PARDA,EMPRESÁRIO,1270629.01,SUPLENTE,246.0,18000.0,65000.0
150001718100,2022,PB,DEPUTADO ESTADUAL,15333,HOSANA CHAGAS,MDB,03/05/1974,48,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,ASSISTENTE SOCIAL,1270629.01,SUPLENTE,644.0,40000.0,183000.0
150001619570,2022,PB,DEPUTADO ESTADUAL,10111,FRANCISCA MOTTA,REPUBLICANOS,18/05/1941,81,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),BRANCA,OUTROS,1270629.01,ELEITO POR QP,40230.0,725094.0,2411313.54
150001723294,2022,PB,DEPUTADO ESTADUAL,14222,SALOMÃO NOBRE,PTB,24/03/1974,48,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,SERVIDOR PÚBLICO MUNICIPAL,1270629.01,NÃO ELEITO,1468.0,14058.5,34853.75
150001620834,2022,PB,DEPUTADO ESTADUAL,77555,RENATA PRISCILLA,SOLIDARIEDADE,25/01/1985,38,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),1270629.01,SUPLENTE,346.0,3920.0,27000.0
150001620831,2022,PB,DEPUTADO ESTADUAL,77257,OMAR DA ENERGIA SOLAR,SOLIDARIEDADE,25/07/1974,48,MASCULINO,ENSINO MÉDIO COMPLETO,SEPARADO(A) JUDICIALMENTE,PARDA,EMPRESÁRIO,1270629.01,#NULO#,,920.0,
150001619620,2022,PB,DEPUTADO ESTADUAL,28444,THALES ARAUJO,PRTB,13/11/1993,29,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,OUTROS,1270629.01,NÃO ELEITO,133.0,2720.0,
150001603140,2022,PB,DEPUTADO ESTADUAL,44500,CLÉIA FÉLIX,UNIÃO,29/03/1971,51,FEMININO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARDA,COMERCIANTE,1270629.01,SUPLENTE,31.0,,240900.0
150001603149,2022,PB,DEPUTADO ESTADUAL,44321,RUAN MARTINS,UNIÃO,04/07/1993,29,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARDA,PROFESSOR DE ENSINO MÉDIO,1270629.01,SUPLENTE,2916.0,50000.0,
150001621664,2022,PB,DEPUTADO ESTADUAL,40888,SIMONE LIMA,PSB,19/07/1969,53,FEMININO,SUPERIOR INCOMPLETO,VIÚVO(A),BRANCA,AGENTE ADMINISTRATIVO,1270629.01,SUPLENTE,159.0,,
150001718227,2022,PB,DEPUTADO ESTADUAL,22221,PROF ALESSANDRO,PL,02/08/1975,47,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,OUTROS,1270629.01,#NULO#,,,150000.0
150001620789,2022,PB,DEPUTADO ESTADUAL,55444,JÚNIOR BRITO,PSD,10/06/1986,36,MASCULINO,ENSINO MÉDIO INCOMPLETO,SOLTEIRO(A),PARDA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",1270629.01,SUPLENTE,87.0,10000.0,66000.0
150001643185,2022,PB,DEPUTADO ESTADUAL,13789,MILENA FEITOSA,PT,25/12/1987,35,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,AGRICULTOR,1270629.01,SUPLENTE,382.0,45000.0,
150001621593,2022,PB,DEPUTADO ESTADUAL,27875,SEBASTIÃO FELINTRO,DC,09/04/1965,57,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,"MARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS",1270629.01,NÃO ELEITO,57.0,10100.0,
150001718108,2022,PB,DEPUTADO ESTADUAL,15201,MAX JUNIOR,MDB,17/09/1987,35,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL,1270629.01,SUPLENTE,291.0,,142000.0
150001718412,2022,PB,DEPUTADO ESTADUAL,35888,ARIELLA PAIVA,PMB,14/12/1985,37,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),PARDA,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",1270629.01,NÃO ELEITO,121.0,,65000.0
150001643208,2022,PB,DEPUTADO ESTADUAL,65161,DORA DA SAÚDE,PC do B,18/05/1974,48,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,AGENTE DE SAÚDE E SANITARISTA,1270629.01,SUPLENTE,180.0,18000.0,
150001718375,2022,PB,DEPUTADO ESTADUAL,35235,ADANEIDE LUCENA COSTA,PMB,14/10/1956,66,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,NÃO ELEITO,7.0,,
150001718372,2022,PB,DEPUTADO ESTADUAL,35330,THYAGO FARIAS,PMB,11/12/1978,44,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,GUIA DE TURISMO,1270629.01,#NULO#,,,
150001718200,2022,PB,DEPUTADO ESTADUAL,22147,GUEDES INFORMÁTICA,PL,23/09/1961,61,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,CASADO(A),PARDA,OUTROS,1270629.01,#NULO#,,,250000.0
150001718204,2022,PB,DEPUTADO ESTADUAL,22789,VICENTE OFICIAL,PL,29/05/1972,50,MASCULINO,ENSINO FUNDAMENTAL COMPLETO,DIVORCIADO(A),PARDA,SERVENTUÁRIO DE JUSTIÇA,1270629.01,SUPLENTE,1119.0,15000.0,415000.0
150001612052,2022,PB,DEPUTADO ESTADUAL,11800,ROSTAND PARAÍBA,PP,08/10/1965,57,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,EMPRESÁRIO,1270629.01,SUPLENTE,1226.0,187000.0,307000.0
150001621598,2022,PB,DEPUTADO ESTADUAL,27789,TEN ALVES DA FLAMENGUEIRA,DC,31/08/1965,57,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PRETA,POLICIAL MILITAR,1270629.01,NÃO ELEITO,180.0,10100.0,348000.0
150001603132,2022,PB,DEPUTADO ESTADUAL,44229,REGINALDO AMÉRICO,UNIÃO,26/01/1961,62,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,EMPRESÁRIO,1270629.01,SUPLENTE,1345.0,,1480000.0
150001603139,2022,PB,DEPUTADO ESTADUAL,44480,NEIDE FERNANDES,UNIÃO,18/08/1972,50,FEMININO,ENSINO MÉDIO COMPLETO,VIÚVO(A),PARDA,DONA DE CASA,1270629.01,SUPLENTE,219.0,30000.0,
150001718216,2022,PB,DEPUTADO ESTADUAL,22190,WALLBER VIRGOLINO,PL,15/10/1978,44,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,DEPUTADO,1270629.01,ELEITO POR QP,49419.0,342500.0,957615.3
150001620782,2022,PB,DEPUTADO ESTADUAL,55789,EVA GOUVEIA,PSD,26/05/1967,55,FEMININO,SUPERIOR COMPLETO,VIÚVO(A),BRANCA,SERVIDOR PÚBLICO MUNICIPAL,1270629.01,SUPLENTE,8650.0,1261015.0,4645000.0
150001620807,2022,PB,DEPUTADO ESTADUAL,77456,JOÃO DOS SANTOS,SOLIDARIEDADE,23/09/1950,72,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,APOSENTADO (EXCETO SERVIDOR PÚBLICO),1270629.01,SUPLENTE,9364.0,42800.0,
150001620811,2022,PB,DEPUTADO ESTADUAL,77890,OSMANY MORAES,SOLIDARIEDADE,30/12/1964,58,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,POLICIAL CIVIL,1270629.01,SUPLENTE,128.0,2920.0,
150001621674,2022,PB,DEPUTADO ESTADUAL,40999,IRMA LÚCIA DO EITEL,PSB,29/01/1974,49,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,DONA DE CASA,1270629.01,SUPLENTE,456.0,10000.0,
150001621582,2022,PB,DEPUTADO ESTADUAL,18369,RONALDO LUCENA,REDE,26/05/1967,55,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,OUTROS,1270629.01,SUPLENTE,988.0,80000.0,4195000.0
150001718202,2022,PB,DEPUTADO ESTADUAL,22567,BRUNA RAQUEL,PL,22/12/1992,30,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,"SECRETÁRIO,ESTENÓGRAFO,DATILÓGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUÍGRAF",1270629.01,SUPLENTE,146.0,,
150001718395,2022,PB,DEPUTADO ESTADUAL,35990,KAREN MARQUES,PMB,09/10/1990,32,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,1270629.01,#NULO#,,,
150001718502,2022,PB,DEPUTADO ESTADUAL,36333,JEAN CARLO,AGIR,21/08/1974,48,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,EMPRESÁRIO,1270629.01,NÃO ELEITO,164.0,1347.25,45000.0
150001620778,2022,PB,DEPUTADO ESTADUAL,55333,LUCINHA LIMA,PSD,04/01/1982,41,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,COMUNICÓLOGO,1270629.01,SUPLENTE,21059.0,115434.6,
150001621589,2022,PB,DEPUTADO ESTADUAL,18678,SIMONE BRITO,REDE,05/04/1983,39,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,OUTROS,1270629.01,SUPLENTE,888.0,22133.0,
150001615483,2022,PB,DEPUTADO ESTADUAL,90900,ADAUTO TAVARES,PROS,08/06/1993,29,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,GERENTE,1270629.01,NÃO ELEITO,20.0,,
150001718411,2022,PB,DEPUTADO ESTADUAL,35111,TONY CANAÃ,PMB,03/11/1981,41,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,COMERCIANTE,1270629.01,NÃO ELEITO,135.0,,
150001718226,2022,PB,DEPUTADO ESTADUAL,22200,KELSEN BOLSONARO,PL,01/01/1964,59,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",1270629.01,#NULO#,,,
150001718196,2022,PB,DEPUTADO ESTADUAL,22456,BOILEAU WANDERLEY,PL,06/10/1962,60,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,COMERCIANTE,1270629.01,SUPLENTE,897.0,22200.0,140000.0
150001612060,2022,PB,DEPUTADO ESTADUAL,11113,MICHELLE ARAUJO,PP,25/02/1981,41,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,ADVOGADO,1270629.01,SUPLENTE,595.0,,295000.0
150001718214,2022,PB,DEPUTADO ESTADUAL,22321,BOLSORETH,PL,29/02/1956,66,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,DONA DE CASA,1270629.01,SUPLENTE,309.0,22750.0,
150001621375,2022,PB,DEPUTADO ESTADUAL,45000,DINHO PAPALEGUAS,PSDB,16/07/1978,44,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),BRANCA,VEREADOR,1270629.01,SUPLENTE,12672.0,120000.0,746276.24
150001643196,2022,PB,DEPUTADO ESTADUAL,13888,JOÃO BATISTA,PT,24/06/1950,72,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,ADMINISTRADOR,1270629.01,SUPLENTE,37.0,,
150001612056,2022,PB,DEPUTADO ESTADUAL,11369,JOÃO PAULO,PP,01/04/1981,41,MASCULINO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,EMPRESÁRIO,1270629.01,ELEITO POR QP,46088.0,585486.5,180000.0
150001718405,2022,PB,DEPUTADO ESTADUAL,35777,ADAILMA SANTOS,PMB,17/03/1991,31,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),BRANCA,"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",1270629.01,NÃO ELEITO,89.0,,
150001737760,2022,PB,DEPUTADO ESTADUAL,35444,MARIA DO SOCORRO,PMB,29/04/1963,59,FEMININO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARDA,OUTROS,1270629.01,NÃO ELEITO,1.0,,45000.0
150001620841,2022,PB,DEPUTADO ESTADUAL,77888,EPITÁCIO,SOLIDARIEDADE,25/05/1985,37,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,EMPRESÁRIO,1270629.01,SUPLENTE,3642.0,37000.0,461578.94
150001643204,2022,PB,DEPUTADO ESTADUAL,13000,MARCOS HENRIQUES,PT,01/11/1967,55,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,BANCÁRIO E ECONOMIÁRIO,1270629.01,SUPLENTE,12449.0,130293.0,1537602.0
150001620839,2022,PB,DEPUTADO ESTADUAL,77121,FLAVIANO TAXISTA,SOLIDARIEDADE,18/09/1975,47,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,TAXISTA,1270629.01,SUPLENTE,725.0,3920.0,288600.0
150001621366,2022,PB,DEPUTADO ESTADUAL,45333,TARCISIO MARCELO,PSDB,02/12/1954,68,MASCULINO,SUPERIOR COMPLETO,DIVORCIADO(A),PARDA,ADMINISTRADOR,1270629.01,SUPLENTE,4960.0,61800.0,200000.0
150001718414,2022,PB,DEPUTADO ESTADUAL,35678,DIEGHO BARROS,PMB,15/02/1984,38,MASCULINO,SUPERIOR INCOMPLETO,SOLTEIRO(A),PARDA,AGENTE ADMINISTRATIVO,1270629.01,NÃO ELEITO,223.0,,
150001718380,2022,PB,DEPUTADO ESTADUAL,35020,MARQUINHO DO PEDREGAL,PMB,29/10/1982,40,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PRETA,OUTROS,1270629.01,#NULO#,,,
